service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
1,1,1,1,1,1,0,0,20161010,20171231
2,0,0,0,0,1,0,0,20161010,20171231
3,0,0,0,0,0,1,0,20161010,20171231
4,0,0,0,0,0,0,1,20161010,20171231
5,1,1,1,1,1,0,0,20180101,20181231
6,0,0,0,0,1,0,0,20180101,20181231
7,0,0,0,0,0,1,0,20180101,20181231
8,0,0,0,0,0,0,1,20180101,20181231
9,1,1,1,1,1,0,0,20190101,20191231
10,0,0,0,0,1,0,0,20190101,20191231
11,0,0,0,0,0,1,0,20190101,20191231
12,0,0,0,0,0,0,1,20190101,20191231
13,1,1,1,1,1,0,0,20200101,20201231
14,0,0,0,0,1,0,0,20200101,20201231
15,0,0,0,0,0,1,0,20200101,20201231
16,0,0,0,0,0,0,1,20200101,20201231
17,1,1,1,1,1,1,1,20151101,20160417
18,1,1,1,1,1,0,0,20151101,20160417
19,0,0,0,0,0,1,1,20151101,20160417
20,1,1,1,1,1,0,1,20151101,20160417
21,0,0,0,0,0,1,0,20151101,20160417
22,0,0,0,0,0,0,1,20151101,20160417
23,1,1,1,1,1,1,0,20151101,20160417
24,1,1,1,1,0,0,0,20160418,20160531
25,0,0,0,0,1,0,0,20160418,20160531
26,0,0,0,0,0,1,0,20160418,20160531
27,0,0,0,0,0,0,1,20160418,20160531
28,1,1,1,1,1,0,0,20160601,20160831
29,1,1,1,1,0,0,0,20160601,20160831
30,0,0,0,0,1,0,0,20160601,20160831
31,0,0,0,0,0,1,1,20160601,20160831
32,0,0,0,0,0,1,0,20160601,20160831
33,0,0,0,0,0,0,1,20160601,20160831
34,1,1,1,1,0,0,0,20160901,20161030
35,0,0,0,0,1,0,0,20160901,20161030
36,0,0,0,0,0,1,0,20160901,20161030
37,0,0,0,0,0,0,1,20160901,20161030
38,1,1,1,1,0,0,0,20160901,20171231
39,0,0,0,0,1,0,0,20160901,20171231
40,0,0,0,0,0,1,0,20160901,20171231
41,0,0,0,0,0,0,1,20160901,20171231
42,1,1,1,1,1,0,0,20170201,20170416
43,0,0,0,0,0,1,0,20170201,20170416
44,0,0,0,0,0,0,1,20170201,20170416
45,1,1,1,1,1,0,0,20170417,20170531
46,1,1,1,1,0,0,0,20170417,20170531
47,0,0,0,0,1,0,0,20170417,20170531
48,0,0,0,0,0,1,0,20170417,20170531
49,0,0,0,0,0,0,1,20170417,20170531
50,1,1,1,1,1,0,0,20170601,20170831
51,1,1,1,1,0,0,0,20170601,20170831
52,0,0,0,0,1,0,0,20170601,20170831
53,0,0,0,0,0,1,0,20170601,20170831
54,0,0,0,0,0,0,1,20170601,20170831
55,1,1,1,1,1,0,0,20170901,20171031
56,1,1,1,1,0,0,0,20170901,20171031
57,0,0,0,0,1,0,0,20170901,20171031
